source_file [0, 0] - [222, 0]
        data_contents: enum_type_parameters [39, 13] - [39, 21]
          name: user_type [39, 14] - [39, 20]
            type_identifier [39, 14] - [39, 20]
      enum_entry [40, 4] - [40, 33]
        name: simple_identifier [40, 9] - [40, 13]
        data_contents: enum_type_parameters [40, 13] - [40, 33]
          name: user_type [40, 14] - [40, 20]
            type_identifier [40, 14] - [40, 20]
          name: array_type [40, 22] - [40, 32]
            name: user_type [40, 23] - [40, 31]
              type_identifier [40, 23] - [40, 31]
  comment [43, 0] - [43, 17]
  class_declaration [44, 0] - [47, 1]
    name: type_identifier [44, 5] - [44, 14]
    inheritance_specifier [44, 16] - [44, 21]
      inherits_from: user_type [44, 16] - [44, 21]
        type_identifier [44, 16] - [44, 21]
    body: enum_class_body [44, 22] - [47, 1]
      enum_entry [45, 4] - [45, 37]
        name: simple_identifier [45, 9] - [45, 21]
        data_contents: enum_type_parameters [45, 21] - [45, 37]
          simple_identifier [45, 22] - [45, 28]
          name: user_type [45, 30] - [45, 36]
            type_identifier [45, 30] - [45, 36]
      enum_entry [46, 4] - [46, 35]
        name: simple_identifier [46, 9] - [46, 24]
        data_contents: enum_type_parameters [46, 24] - [46, 35]
          simple_identifier [46, 25] - [46, 29]
          name: user_type [46, 31] - [46, 34]
            type_identifier [46, 31] - [46, 34]
  comment [49, 0] - [49, 35]
  class_declaration [50, 0] - [57, 1]
    name: type_identifier [50, 7] - [50, 17]
    type_parameters [50, 17] - [50, 42]
      type_parameter [50, 18] - [50, 41]
        type_identifier [50, 18] - [50, 19]
        name: protocol_composition_type [50, 21] - [50, 41]
          user_type [50, 21] - [50, 31]
            type_identifier [50, 21] - [50, 31]
          user_type [50, 34] - [50, 41]
            type_identifier [50, 34] - [50, 41]
    inheritance_specifier [50, 44] - [50, 56]
      inherits_from: user_type [50, 44] - [50, 56]
        type_identifier [50, 44] - [50, 56]
    inheritance_specifier [50, 58] - [50, 70]
      inherits_from: user_type [50, 58] - [50, 70]
        type_identifier [50, 58] - [50, 70]
    body: class_body [50, 71] - [57, 1]
      typealias_declaration [51, 4] - [51, 23]
        name: type_identifier [51, 14] - [51, 16]
        name: user_type [51, 19] - [51, 23]
          type_identifier [51, 19] - [51, 23]
      property_declaration [52, 4] - [52, 25]
        value_binding_pattern [52, 4] - [52, 7]
        name: pattern [52, 8] - [52, 10]
          bound_identifier: simple_identifier [52, 8] - [52, 10]
        type_annotation [52, 10] - [52, 16]
          name: user_type [52, 12] - [52, 16]
            type_identifier [52, 12] - [52, 16]
        value: call_expression [52, 19] - [52, 25]
          simple_identifier [52, 19] - [52, 23]
          call_suffix [52, 23] - [52, 25]
            value_arguments [52, 23] - [52, 25]
      property_declaration [53, 4] - [53, 16]
        value_binding_pattern [53, 4] - [53, 7]
        name: pattern [53, 8] - [53, 13]
          bound_identifier: simple_identifier [53, 8] - [53, 13]
        type_annotation [53, 13] - [53, 16]
          name: user_type [53, 15] - [53, 16]
            type_identifier [53, 15] - [53, 16]
      property_declaration [54, 4] - [56, 7]
        modifiers [54, 4] - [54, 8]
          property_behavior_modifier [54, 4] - [54, 8]
        value_binding_pattern [54, 9] - [54, 12]
        name: pattern [54, 13] - [54, 24]
          bound_identifier: simple_identifier [54, 13] - [54, 24]
        type_annotation [54, 24] - [54, 32]
          name: user_type [54, 26] - [54, 32]
            type_identifier [54, 26] - [54, 32]
        value: call_expression [54, 35] - [56, 7]
          lambda_literal [54, 35] - [56, 5]
            statements [55, 8] - [56, 4]
              line_string_literal [55, 8] - [55, 41]
                text: line_str_text [55, 9] - [55, 20]
                interpolation: interpolated_expression [55, 22] - [55, 28]
                  value: navigation_expression [55, 22] - [55, 28]
                    target: simple_identifier [55, 22] - [55, 23]
                    suffix: navigation_suffix [55, 23] - [55, 28]
                      suffix: simple_identifier [55, 24] - [55, 28]
                text: line_str_text [55, 29] - [55, 32]
                interpolation: interpolated_expression [55, 34] - [55, 39]
                  value: simple_identifier [55, 34] - [55, 39]
          call_suffix [56, 5] - [56, 7]
            value_arguments [56, 5] - [56, 7]
  comment [59, 0] - [59, 37]
  function_declaration [60, 0] - [62, 1]
    name: simple_identifier [60, 5] - [60, 18]
    type_parameters [60, 18] - [60, 33]
      type_parameter [60, 19] - [60, 32]
        type_identifier [60, 19] - [60, 20]
        name: user_type [60, 22] - [60, 32]
          type_identifier [60, 22] - [60, 32]
    parameter [60, 34] - [60, 46]
      external_name: simple_identifier [60, 34] - [60, 35]
      name: simple_identifier [60, 36] - [60, 37]
      parameter_modifiers [60, 39] - [60, 44]
        parameter_modifier [60, 39] - [60, 44]
      name: user_type [60, 45] - [60, 46]
        type_identifier [60, 45] - [60, 46]
    parameter [60, 48] - [60, 60]
      external_name: simple_identifier [60, 48] - [60, 49]
      name: simple_identifier [60, 50] - [60, 51]
      parameter_modifiers [60, 53] - [60, 58]
        parameter_modifier [60, 53] - [60, 58]
      name: user_type [60, 59] - [60, 60]
        type_identifier [60, 59] - [60, 60]
    type_constraints [60, 62] - [60, 98]
      where_keyword [60, 62] - [60, 67]
      type_constraint [60, 68] - [60, 98]
        inheritance_constraint [60, 68] - [60, 98]
          constrained_type: identifier [60, 68] - [60, 69]
            simple_identifier [60, 68] - [60, 69]
          name: user_type [60, 71] - [60, 98]
            type_identifier [60, 71] - [60, 98]
    body: function_body [60, 99] - [62, 1]
      statements [61, 4] - [62, 0]
        if_statement [61, 4] - [61, 32]
          condition: comparison_expression [61, 7] - [61, 12]
            lhs: simple_identifier [61, 7] - [61, 8]
            rhs: simple_identifier [61, 11] - [61, 12]
          statements [61, 15] - [61, 30]
            assignment [61, 15] - [61, 30]
              target: directly_assignable_expression [61, 15] - [61, 21]
                tuple_expression [61, 15] - [61, 21]
                  value: simple_identifier [61, 16] - [61, 17]
                  value: simple_identifier [61, 19] - [61, 20]
              result: tuple_expression [61, 24] - [61, 30]
                value: simple_identifier [61, 25] - [61, 26]
                value: simple_identifier [61, 28] - [61, 29]
  comment [64, 0] - [64, 63]
  class_declaration [65, 0] - [94, 1]
    modifiers [65, 0] - [65, 6]
      visibility_modifier [65, 0] - [65, 6]
    name: type_identifier [65, 14] - [65, 20]
    inheritance_specifier [65, 22] - [65, 29]
      inherits_from: user_type [65, 22] - [65, 29]
        type_identifier [65, 22] - [65, 29]
    inheritance_specifier [65, 31] - [65, 43]
      inherits_from: user_type [65, 31] - [65, 43]
        type_identifier [65, 31] - [65, 43]
    body: class_body [65, 44] - [94, 1]
      typealias_declaration [66, 4] - [66, 32]
        modifiers [66, 4] - [66, 10]
          visibility_modifier [66, 4] - [66, 10]
        name: type_identifier [66, 21] - [66, 23]
        name: user_type [66, 26] - [66, 32]
          type_identifier [66, 26] - [66, 32]
      property_declaration [67, 4] - [67, 21]
        modifiers [67, 4] - [67, 10]
          visibility_modifier [67, 4] - [67, 10]
        value_binding_pattern [67, 11] - [67, 14]
        name: pattern [67, 15] - [67, 17]
          bound_identifier: simple_identifier [67, 15] - [67, 17]
        type_annotation [67, 17] - [67, 21]
          name: user_type [67, 19] - [67, 21]
            type_identifier [67, 19] - [67, 21]
      property_declaration [68, 4] - [71, 5]
        modifiers [68, 4] - [68, 10]
          visibility_modifier [68, 4] - [68, 10]
        value_binding_pattern [68, 11] - [68, 14]
        name: pattern [68, 15] - [68, 24]
          bound_identifier: simple_identifier [68, 15] - [68, 24]
        type_annotation [68, 24] - [68, 32]
          name: user_type [68, 26] - [68, 32]
            type_identifier [68, 26] - [68, 32]
        willset_didset_block [68, 33] - [71, 5]
          willset_clause [69, 8] - [69, 62]
            statements [69, 18] - [69, 60]
              call_expression [69, 18] - [69, 60]
                simple_identifier [69, 18] - [69, 23]
                call_suffix [69, 23] - [69, 60]
                  value_arguments [69, 23] - [69, 60]
                    value_argument [69, 24] - [69, 59]
                      value: line_string_literal [69, 24] - [69, 59]
                        text: line_str_text [69, 25] - [69, 47]
                        interpolation: interpolated_expression [69, 49] - [69, 57]
                          value: simple_identifier [69, 49] - [69, 57]
          didset_clause [70, 8] - [70, 62]
            statements [70, 17] - [70, 60]
              call_expression [70, 17] - [70, 60]
                simple_identifier [70, 17] - [70, 22]
                call_suffix [70, 22] - [70, 60]
                  value_arguments [70, 22] - [70, 60]
                    value_argument [70, 23] - [70, 59]
                      value: line_string_literal [70, 23] - [70, 59]
                        text: line_str_text [70, 24] - [70, 47]
                        interpolation: interpolated_expression [70, 49] - [70, 57]
                          value: simple_identifier [70, 49] - [70, 57]
      property_declaration [72, 4] - [72, 31]
        modifiers [72, 4] - [72, 10]
          visibility_modifier [72, 4] - [72, 10]
        value_binding_pattern [72, 11] - [72, 14]
        name: pattern [72, 15] - [72, 23]
          bound_identifier: simple_identifier [72, 15] - [72, 23]
        type_annotation [72, 23] - [72, 31]
          name: user_type [72, 25] - [72, 31]
            type_identifier [72, 25] - [72, 31]
      property_declaration [73, 4] - [73, 23]
        modifiers [73, 4] - [73, 10]
          visibility_modifier [73, 4] - [73, 10]
        value_binding_pattern [73, 11] - [73, 14]
        name: pattern [73, 15] - [73, 18]
          bound_identifier: simple_identifier [73, 15] - [73, 18]
        type_annotation [73, 18] - [73, 23]
          name: user_type [73, 20] - [73, 23]
            type_identifier [73, 20] - [73, 23]
      property_declaration [75, 4] - [75, 62]
        modifiers [75, 4] - [75, 10]
          visibility_modifier [75, 4] - [75, 10]
        value_binding_pattern [75, 11] - [75, 14]
        name: pattern [75, 15] - [75, 23]
          bound_identifier: simple_identifier [75, 15] - [75, 23]
        type_annotation [75, 23] - [75, 31]
          name: user_type [75, 25] - [75, 31]
            type_identifier [75, 25] - [75, 31]
        computed_value: computed_property [75, 32] - [75, 62]
          statements [75, 34] - [75, 60]
            line_string_literal [75, 34] - [75, 60]
              interpolation: interpolated_expression [75, 37] - [75, 46]
                value: simple_identifier [75, 37] - [75, 46]
              text: line_str_text [75, 47] - [75, 48]
              interpolation: interpolated_expression [75, 50] - [75, 58]
                value: simple_identifier [75, 50] - [75, 58]
      property_declaration [77, 4] - [77, 41]
        modifiers [77, 4] - [77, 11]
          visibility_modifier [77, 4] - [77, 11]
        value_binding_pattern [77, 12] - [77, 15]
        name: pattern [77, 16] - [77, 26]
          bound_identifier: simple_identifier [77, 16] - [77, 26]
        type_annotation [77, 26] - [77, 36]
          name: array_type [77, 28] - [77, 36]
            name: user_type [77, 29] - [77, 35]
              type_identifier [77, 29] - [77, 35]
        value: array_literal [77, 39] - [77, 41]
      property_declaration [78, 4] - [81, 5]
        modifiers [78, 4] - [78, 10]
          visibility_modifier [78, 4] - [78, 10]
        value_binding_pattern [78, 11] - [78, 14]
        name: pattern [78, 15] - [78, 24]
          bound_identifier: simple_identifier [78, 15] - [78, 24]
        type_annotation [78, 24] - [78, 34]
          name: array_type [78, 26] - [78, 34]
            name: user_type [78, 27] - [78, 33]
              type_identifier [78, 27] - [78, 33]
        computed_value: computed_property [78, 35] - [81, 5]
          computed_getter [79, 8] - [79, 26]
            getter_specifier [79, 8] - [79, 11]
            statements [79, 14] - [79, 24]
              simple_identifier [79, 14] - [79, 24]
          computed_setter [80, 8] - [80, 85]
            setter_specifier [80, 8] - [80, 11]
            statements [80, 14] - [80, 83]
              assignment [80, 14] - [80, 83]
                target: directly_assignable_expression [80, 14] - [80, 24]
                  simple_identifier [80, 14] - [80, 24]
                result: call_expression [80, 27] - [80, 83]
                  navigation_expression [80, 27] - [80, 39]
                    target: simple_identifier [80, 27] - [80, 35]
                    suffix: navigation_suffix [80, 35] - [80, 39]
                      suffix: simple_identifier [80, 36] - [80, 39]
                  call_suffix [80, 40] - [80, 83]
                    lambda_literal [80, 40] - [80, 83]
                      statements [80, 42] - [80, 81]
                        call_expression [80, 42] - [80, 81]
                          navigation_expression [80, 42] - [80, 63]
                            target: simple_identifier [80, 42] - [80, 44]
                            suffix: navigation_suffix [80, 44] - [80, 63]
                              suffix: simple_identifier [80, 45] - [80, 63]
                          call_suffix [80, 63] - [80, 81]
                            value_arguments [80, 63] - [80, 81]
                              value_argument [80, 64] - [80, 80]
                                name: value_argument_label [80, 64] - [80, 66]
                                  simple_identifier [80, 64] - [80, 66]
                                value: prefix_expression [80, 68] - [80, 80]
                                  target: simple_identifier [80, 69] - [80, 80]
      subscript_declaration [83, 4] - [86, 5]
        parameter [83, 14] - [83, 20]
          name: simple_identifier [83, 14] - [83, 15]
          name: user_type [83, 17] - [83, 20]
            type_identifier [83, 17] - [83, 20]
        name: optional_type [83, 25] - [83, 32]
          wrapped: user_type [83, 25] - [83, 31]
            type_identifier [83, 25] - [83, 31]
        computed_property [83, 33] - [86, 5]
          statements [84, 8] - [86, 4]
            guard_statement [84, 8] - [84, 63]
              condition: infix_expression [84, 14] - [84, 43]
                lhs: simple_identifier [84, 14] - [84, 15]
                op: custom_operator [84, 16] - [84, 18]
                rhs: conjunction_expression [84, 19] - [84, 43]
                  lhs: integer_literal [84, 19] - [84, 20]
                  rhs: comparison_expression [84, 24] - [84, 43]
                    lhs: simple_identifier [84, 24] - [84, 25]
                    rhs: navigation_expression [84, 28] - [84, 43]
                      target: simple_identifier [84, 28] - [84, 37]
                      suffix: navigation_suffix [84, 37] - [84, 43]
                        suffix: simple_identifier [84, 38] - [84, 43]
              else [84, 44] - [84, 48]
              statements [84, 51] - [84, 61]
                control_transfer_statement [84, 51] - [84, 61]
            control_transfer_statement [85, 8] - [85, 27]
              result: call_expression [85, 15] - [85, 27]
                simple_identifier [85, 15] - [85, 24]
                call_suffix [85, 24] - [85, 27]
                  value_arguments [85, 24] - [85, 27]
                    value_argument [85, 25] - [85, 26]
                      value: simple_identifier [85, 25] - [85, 26]
      init_declaration [88, 4] - [93, 5]
        modifiers [88, 4] - [88, 10]
          visibility_modifier [88, 4] - [88, 10]
        parameter [88, 16] - [88, 22]
          name: simple_identifier [88, 16] - [88, 18]
          name: user_type [88, 20] - [88, 22]
            type_identifier [88, 20] - [88, 22]
        parameter [88, 24] - [88, 41]
          name: simple_identifier [88, 24] - [88, 33]
          name: user_type [88, 35] - [88, 41]
            type_identifier [88, 35] - [88, 41]
        parameter [88, 43] - [88, 59]
          name: simple_identifier [88, 43] - [88, 51]
          name: user_type [88, 53] - [88, 59]
            type_identifier [88, 53] - [88, 59]
        parameter [88, 61] - [88, 69]
          name: simple_identifier [88, 61] - [88, 64]
          name: user_type [88, 66] - [88, 69]
            type_identifier [88, 66] - [88, 69]
        body: function_body [88, 71] - [93, 5]
          statements [89, 8] - [93, 4]
            assignment [89, 8] - [89, 20]
              target: directly_assignable_expression [89, 8] - [89, 15]
                navigation_expression [89, 8] - [89, 15]
                  target: self_expression [89, 8] - [89, 12]
                  suffix: navigation_suffix [89, 12] - [89, 15]
                    suffix: simple_identifier [89, 13] - [89, 15]
              result: simple_identifier [89, 18] - [89, 20]
            assignment [90, 8] - [90, 34]
              target: directly_assignable_expression [90, 8] - [90, 22]
                navigation_expression [90, 8] - [90, 22]
                  target: self_expression [90, 8] - [90, 12]
                  suffix: navigation_suffix [90, 12] - [90, 22]
                    suffix: simple_identifier [90, 13] - [90, 22]
              result: simple_identifier [90, 25] - [90, 34]
            assignment [91, 8] - [91, 32]
              target: directly_assignable_expression [91, 8] - [91, 21]
                navigation_expression [91, 8] - [91, 21]
                  target: self_expression [91, 8] - [91, 12]
                  suffix: navigation_suffix [91, 12] - [91, 21]
                    suffix: simple_identifier [91, 13] - [91, 21]
              result: simple_identifier [91, 24] - [91, 32]
            assignment [92, 8] - [92, 22]
              target: directly_assignable_expression [92, 8] - [92, 16]
                navigation_expression [92, 8] - [92, 16]
                  target: self_expression [92, 8] - [92, 12]
                  suffix: navigation_suffix [92, 12] - [92, 16]
                    suffix: simple_identifier [92, 13] - [92, 16]
              result: simple_identifier [92, 19] - [92, 22]
  comment [96, 0] - [96, 48]
  class_declaration [97, 0] - [101, 1]
    name: type_identifier [97, 6] - [97, 12]
    body: class_body [97, 13] - [101, 1]
      property_declaration [98, 4] - [98, 20]
        value_binding_pattern [98, 4] - [98, 7]
        name: pattern [98, 8] - [98, 12]
          bound_identifier: simple_identifier [98, 8] - [98, 12]
        type_annotation [98, 12] - [98, 20]
          name: user_type [98, 14] - [98, 20]
            type_identifier [98, 14] - [98, 20]
      init_declaration [99, 4] - [99, 43]
        parameter [99, 9] - [99, 21]
          name: simple_identifier [99, 9] - [99, 13]
          name: user_type [99, 15] - [99, 21]
            type_identifier [99, 15] - [99, 21]
        body: function_body [99, 23] - [99, 43]
          statements [99, 25] - [99, 41]
            assignment [99, 25] - [99, 41]
              target: directly_assignable_expression [99, 25] - [99, 34]
                navigation_expression [99, 25] - [99, 34]
                  target: self_expression [99, 25] - [99, 29]
                  suffix: navigation_suffix [99, 29] - [99, 34]
                    suffix: simple_identifier [99, 30] - [99, 34]
              result: simple_identifier [99, 37] - [99, 41]
      function_declaration [100, 4] - [100, 36]
        name: simple_identifier [100, 9] - [100, 14]
        name: user_type [100, 20] - [100, 26]
          type_identifier [100, 20] - [100, 26]
        body: function_body [100, 27] - [100, 36]
          statements [100, 29] - [100, 34]
            line_string_literal [100, 29] - [100, 34]
              text: line_str_text [100, 30] - [100, 33]
  class_declaration [103, 0] - [111, 1]
    modifiers [103, 0] - [103, 5]
      inheritance_modifier [103, 0] - [103, 5]
    name: type_identifier [103, 12] - [103, 15]
    inheritance_specifier [103, 17] - [103, 23]
      inherits_from: user_type [103, 17] - [103, 23]
        type_identifier [103, 17] - [103, 23]
    body: class_body [103, 24] - [111, 1]
      property_declaration [104, 4] - [104, 21]
        value_binding_pattern [104, 4] - [104, 7]
        name: pattern [104, 8] - [104, 13]
          bound_identifier: simple_identifier [104, 8] - [104, 13]
        type_annotation [104, 13] - [104, 21]
          name: user_type [104, 15] - [104, 21]
            type_identifier [104, 15] - [104, 21]
      init_declaration [105, 4] - [108, 5]
        parameter [105, 9] - [105, 21]
          name: simple_identifier [105, 9] - [105, 13]
          name: user_type [105, 15] - [105, 21]
            type_identifier [105, 15] - [105, 21]
        parameter [105, 23] - [105, 36]
          name: simple_identifier [105, 23] - [105, 28]
          name: user_type [105, 30] - [105, 36]
            type_identifier [105, 30] - [105, 36]
        body: function_body [105, 38] - [108, 5]
          statements [106, 8] - [108, 4]
            assignment [106, 8] - [106, 26]
              target: directly_assignable_expression [106, 8] - [106, 18]
                navigation_expression [106, 8] - [106, 18]
                  target: self_expression [106, 8] - [106, 12]
                  suffix: navigation_suffix [106, 12] - [106, 18]
                    suffix: simple_identifier [106, 13] - [106, 18]
              result: simple_identifier [106, 21] - [106, 26]
            call_expression [107, 8] - [107, 30]
              navigation_expression [107, 8] - [107, 18]
                target: super_expression [107, 8] - [107, 13]
                suffix: navigation_suffix [107, 13] - [107, 18]
                  suffix: simple_identifier [107, 14] - [107, 18]
              call_suffix [107, 18] - [107, 30]
                value_arguments [107, 18] - [107, 30]
                  value_argument [107, 19] - [107, 29]
                    name: value_argument_label [107, 19] - [107, 23]
                      simple_identifier [107, 19] - [107, 23]
                    value: simple_identifier [107, 25] - [107, 29]
      deinit_declaration [109, 4] - [109, 49]
        body: function_body [109, 11] - [109, 49]
          statements [109, 13] - [109, 47]
            call_expression [109, 13] - [109, 47]
              simple_identifier [109, 13] - [109, 18]
              call_suffix [109, 18] - [109, 47]
                value_arguments [109, 18] - [109, 47]
                  value_argument [109, 19] - [109, 46]
                    value: line_string_literal [109, 19] - [109, 46]
                      text: line_str_text [109, 20] - [109, 24]
                      interpolation: interpolated_expression [109, 26] - [109, 30]
                        value: simple_identifier [109, 26] - [109, 30]
                      text: line_str_text [109, 31] - [109, 45]
      function_declaration [110, 4] - [110, 46]
        modifiers [110, 4] - [110, 12]
          member_modifier [110, 4] - [110, 12]
        name: simple_identifier [110, 18] - [110, 23]
        name: user_type [110, 29] - [110, 35]
          type_identifier [110, 29] - [110, 35]
        body: function_body [110, 36] - [110, 46]
          statements [110, 38] - [110, 44]
            line_string_literal [110, 38] - [110, 44]
              text: line_str_text [110, 39] - [110, 43]
  comment [113, 0] - [113, 38]
  class_declaration [114, 0] - [119, 1]
    name: type_identifier [114, 7] - [114, 12]
    body: class_body [114, 13] - [119, 1]
      class_declaration [115, 4] - [118, 5]
        name: type_identifier [115, 11] - [115, 16]
        body: class_body [115, 17] - [118, 5]
          property_declaration [116, 8] - [116, 22]
            value_binding_pattern [116, 8] - [116, 11]
            name: pattern [116, 12] - [116, 17]
              bound_identifier: simple_identifier [116, 12] - [116, 17]
            type_annotation [116, 17] - [116, 22]
              name: user_type [116, 19] - [116, 22]
                type_identifier [116, 19] - [116, 22]
          function_declaration [117, 8] - [117, 43]
            name: simple_identifier [117, 13] - [117, 20]
            name: user_type [117, 26] - [117, 29]
              type_identifier [117, 26] - [117, 29]
            body: function_body [117, 30] - [117, 43]
              statements [117, 32] - [117, 41]
                multiplicative_expression [117, 32] - [117, 41]
                  lhs: simple_identifier [117, 32] - [117, 37]
                  rhs: integer_literal [117, 40] - [117, 41]
  class_declaration [121, 0] - [123, 1]
    name: user_type [121, 10] - [121, 15]
      type_identifier [121, 10] - [121, 15]
    type_constraints [121, 16] - [121, 36]
      where_keyword [121, 16] - [121, 21]
      type_constraint [121, 22] - [121, 36]
        equality_constraint [121, 22] - [121, 36]
          constrained_type: identifier [121, 22] - [121, 29]
            simple_identifier [121, 22] - [121, 29]
          name: user_type [121, 33] - [121, 36]
            type_identifier [121, 33] - [121, 36]
    body: class_body [121, 37] - [123, 1]
      function_declaration [122, 4] - [122, 38]
        name: simple_identifier [122, 9] - [122, 12]
        name: user_type [122, 18] - [122, 21]
          type_identifier [122, 18] - [122, 21]
        body: function_body [122, 22] - [122, 38]
          statements [122, 24] - [122, 36]
            call_expression [122, 24] - [122, 36]
              simple_identifier [122, 24] - [122, 30]
              call_suffix [122, 30] - [122, 36]
                value_arguments [122, 30] - [122, 36]
                  value_argument [122, 31] - [122, 32]
                    value: integer_literal [122, 31] - [122, 32]
                  value_argument [122, 34] - [122, 35]
  class_declaration [125, 0] - [129, 1]
    name: user_type [125, 10] - [125, 16]
      type_identifier [125, 10] - [125, 16]
    body: class_body [125, 17] - [129, 1]
      function_declaration [126, 4] - [128, 5]
