source_file [0, 0] - [81, 1]
        modifiers [68, 4] - [68, 8]
          visibility_modifier [68, 4] - [68, 8]
        name: simple_identifier [68, 14] - [68, 24]
        body: function_body [68, 27] - [70, 5]
          statements [69, 8] - [70, 4]
            call_expression [69, 8] - [69, 51]
              simple_identifier [69, 8] - [69, 13]
              call_suffix [69, 13] - [69, 51]
                value_arguments [69, 13] - [69, 51]
                  value_argument [69, 14] - [69, 50]
                    value: line_string_literal [69, 14] - [69, 50]
                      text: line_str_text [69, 15] - [69, 49]
  class_declaration [73, 0] - [81, 1]
    name: type_identifier [73, 6] - [73, 7]
    body: class_body [73, 8] - [81, 1]
      init_declaration [74, 4] - [76, 5]
        modifiers [74, 4] - [74, 15]
          member_modifier [74, 4] - [74, 15]
        body: function_body [74, 23] - [76, 5]
          statements [75, 8] - [76, 4]
            call_expression [75, 8] - [75, 27]
              navigation_expression [75, 8] - [75, 17]
                target: self_expression [75, 8] - [75, 12]
                suffix: navigation_suffix [75, 12] - [75, 17]
                  suffix: simple_identifier [75, 13] - [75, 17]
              call_suffix [75, 17] - [75, 27]
                value_arguments [75, 17] - [75, 27]
                  value_argument [75, 18] - [75, 26]
                    name: value_argument_label [75, 18] - [75, 23]
                      simple_identifier [75, 18] - [75, 23]
                    value: integer_literal [75, 25] - [75, 26]
      init_declaration [78, 4] - [80, 5]
        modifiers [78, 4] - [78, 12]
          member_modifier [78, 4] - [78, 12]
        parameter [78, 18] - [78, 24]
          name: simple_identifier [78, 18] - [78, 19]
          name: user_type [78, 21] - [78, 24]
            type_identifier [78, 21] - [78, 24]
        body: function_body [78, 26] - [80, 5]
          statements [79, 8] - [80, 4]
            call_expression [79, 8] - [79, 54]
              simple_identifier [79, 8] - [79, 13]
              call_suffix [79, 13] - [79, 54]
                value_arguments [79, 13] - [79, 54]
                  value_argument [79, 14] - [79, 53]
                    value: line_string_literal [79, 14] - [79, 53]
                      text: line_str_text [79, 15] - [79, 48]
                      interpolation: interpolated_expression [79, 50] - [79, 51]
                        value: simple_identifier [79, 50] - [79, 51]
